D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe.config
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.pdb
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csprojAssemblyReference.cache
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.AgendaActiv.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.CreareAgenda.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.EditareActivitate.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Properties.Resources.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Stats.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.GenerateResource.cache
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.CoreCompileInputs.cache
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.exe
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.pdb
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\ActivDB.db
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.ValueTuple.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Xml.ReaderWriter.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Xml.XDocument.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Xml.XmlDocument.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Xml.XmlSerializer.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Xml.XPath.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Xml.XPath.XDocument.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Bcl.HashCode.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Data.Sqlite.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.DotNet.PlatformAbstractions.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Design.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyModel.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Logging.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Options.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Primitives.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Newtonsoft.Json.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\SQLitePCLRaw.batteries_v2.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\SQLitePCLRaw.core.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\SQLitePCLRaw.nativelibrary.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\SQLitePCLRaw.provider.dynamic_cdecl.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Buffers.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Collections.Immutable.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.ComponentModel.Annotations.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Memory.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Numerics.Vectors.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Bcl.HashCode.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Data.Sqlite.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.DotNet.PlatformAbstractions.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Design.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Sqlite.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyModel.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Logging.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Options.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Primitives.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Newtonsoft.Json.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Buffers.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Collections.Immutable.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Memory.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Numerics.Vectors.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.exe.config
D:\ASE\AN2 SEM2\PROIECT PAW 3\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.CopyComplete
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe.config
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.pdb
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Data.Sqlite.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyModel.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Newtonsoft.Json.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\SQLitePCLRaw.batteries_v2.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\SQLitePCLRaw.core.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\SQLitePCLRaw.nativelibrary.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Buffers.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Collections.Immutable.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Memory.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Data.Sqlite.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.DotNet.PlatformAbstractions.xml
